"Manufacturer Part Number","Manufacturer","Digi-Key Part Number","Customer Reference","Reference Designator","Packaging","Part Status","Quantity","Unit Price","Extended Price","Quantity Available","Mfg Std Lead Time","Description","RoHS Status","Lead Free Status","REACH Status","US Tariff Status"
"RMCF1206FT10K0","Stackpole Electronics Inc","RMCF1206FT10K0CT-ND","","","Cut Tape (CT)","Active","11","0.03600","$0.39","1007044","17 Weeks","RES 10K OHM 1% 1/4W 1206","RoHS Compliant","Lead free","REACH Unaffected","Tariff Applied"
"CRG1206F100K","TE Connectivity Passive Product","A106067CT-ND","","","Cut Tape (CT)","Active","11","0.06900","$0.75","6640","28 Weeks","RES SMD 100K OHM 1% 1/4W 1206","RoHS Compliant","Lead free","Not Available",""
"RC1206FR-071ML","Yageo","311-1.00MFRCT-ND","","","Cut Tape (CT)","Active","5","0.10000","$0.50","3634941","16 Weeks","RES SMD 1M OHM 1% 1/4W 1206","RoHS Compliant","Lead free","REACH Unaffected","Tariff Applied"
"RNCP1206FTD1K00","Stackpole Electronics Inc","RNCP1206FTD1K00CT-ND","","","Cut Tape (CT)","Active","5","0.10000","$0.50","447909","18 Weeks","RES 1K OHM 1% 1/2W 1206","RoHS Compliant","Lead free","REACH Unaffected",""
"CRG1206F4K7","TE Connectivity Passive Product","A106078CT-ND","","","Cut Tape (CT)","Active","3","0.10000","$0.30","25616","28 Weeks","RES SMD 4.7K OHM 1% 1/4W 1206","RoHS Compliant","Lead free","Not Available",""
"RNCP1206FTD20K0","Stackpole Electronics Inc","RNCP1206FTD20K0CT-ND","","","Cut Tape (CT)","Active","3","0.10000","$0.30","183379","18 Weeks","RES 20K OHM 1% 1/2W 1206","RoHS Compliant","Lead free","REACH Unaffected",""
"RMCF1206FT47K0","Stackpole Electronics Inc","RMCF1206FT47K0CT-ND","","","Cut Tape (CT)","Active","2","0.10000","$0.20","46701","17 Weeks","RES 47K OHM 1% 1/4W 1206","RoHS Compliant","Lead free","REACH Unaffected","Tariff Applied"
"CR1206-FX-2003ELF","Bourns Inc.","CR1206-FX-2003ELFCT-ND","","","Cut Tape (CT)","Active","2","0.10000","$0.20","14471","21 Weeks","RES SMD 200K OHM 1% 1/4W 1206","RoHS Compliant","Lead free","REACH Unaffected",""
"RMCF1206FT475R","Stackpole Electronics Inc","RMCF1206FT475RCT-ND","","","Cut Tape (CT)","Active","1","0.10000","$0.10","27071","17 Weeks","RES 475 OHM 1% 1/4W 1206","RoHS Compliant","Lead free","REACH Unaffected","Tariff Applied"
"CRCW12063K00FKEA","Vishay Dale","541-3.00KFCT-ND","","","Cut Tape (CT)","Active","1","0.10000","$0.10","54673","Not Available","RES SMD 3K OHM 1% 1/4W 1206","RoHS Compliant","Lead free","Not Available",""
"RC1206FR-072KL","Yageo","311-2.00KFRCT-ND","","","Cut Tape (CT)","Active","1","0.10000","$0.10","2167184","16 Weeks","RES SMD 2K OHM 1% 1/4W 1206","RoHS Compliant","Lead free","REACH Unaffected","Tariff Applied"
"RC1206FR-07130KL","Yageo","311-130KFRCT-ND","","","Cut Tape (CT)","Active","1","0.10000","$0.10","181027","16 Weeks","RES SMD 130K OHM 1% 1/4W 1206","RoHS Compliant","Lead free","REACH Unaffected","Tariff Applied"
"RMCF1206FT470K","Stackpole Electronics Inc","RMCF1206FT470KCT-ND","","","Cut Tape (CT)","Active","1","0.10000","$0.10","55525","17 Weeks","RES 470K OHM 1% 1/4W 1206","RoHS Compliant","Lead free","REACH Unaffected","Tariff Applied"
"RMCF1206FT10M0","Stackpole Electronics Inc","RMCF1206FT10M0CT-ND","","","Cut Tape (CT)","Active","1","0.10000","$0.10","58511","17 Weeks","RES 10M OHM 1% 1/4W 1206","RoHS Compliant","Lead free","REACH Unaffected","Tariff Applied"
"RC1206FR-0718KL","Yageo","311-18.0KFRCT-ND","","","Cut Tape (CT)","Active","1","0.10000","$0.10","320925","16 Weeks","RES SMD 18K OHM 1% 1/4W 1206","RoHS Compliant","Lead free","REACH Unaffected","Tariff Applied"
"C1206C104K3RACTU","KEMET","399-8140-1-ND","","","Cut Tape (CT)","Active","5","0.15000","$0.75","1047","53 Weeks","CAP CER 0.1UF 25V X7R 1206","RoHS Compliant","Lead free","REACH Unaffected",""
"VJ1206A101JXXPW1BC","Vishay Vitramon","720-1778-1-ND","","","Cut Tape (CT)","Active","3","0.39000","$1.17","13633","45 Weeks","CAP CER 100PF 25V C0G/NP0 1206","RoHS Compliant","Lead free","Not Available",""
"12065A100DAT2A","AVX Corporation","478-5053-1-ND","","","Cut Tape (CT)","Active","2","0.40000","$0.80","9703","28 Weeks","CAP CER 10PF 50V C0G/NP0 1206","RoHS Compliant","Lead free","REACH Unaffected","Tariff Applied"
"CL31C102JBCNNNC","Samsung Electro-Mechanics","1276-1310-1-ND","","","Cut Tape (CT)","Active","1","0.21000","$0.21","63577","Not Available","CAP CER 1000PF 50V C0G/NP0 1206","RoHS Compliant","Lead free","REACH Unaffected",""
"C1206C202J5GAC7800","KEMET","399-14660-1-ND","","","Cut Tape (CT)","Active","1","0.79000","$0.79","10900","46 Weeks","CAP CER 2000PF 50V NP0 1206","RoHS Compliant","Lead free","REACH Unaffected",""
"12065A4R7CAT2A","AVX Corporation","478-1464-1-ND","","","Cut Tape (CT)","Active","1","0.40000","$0.40","30895","28 Weeks","CAP CER 4.7PF 50V C0G/NP0 1206","RoHS Compliant","Lead free","REACH Unaffected","Tariff Applied"
"TAJA105K035RNJ","AVX Corporation","478-1651-1-ND","","","Cut Tape (CT)","Active","2","0.41000","$0.82","340218","14 Weeks","CAP TANT 1UF 10% 35V 1206","RoHS Compliant","Lead free","REACH Unaffected",""
"EEE-1VA100SR","Panasonic Electronic Components","PCE3947CT-ND","","","Cut Tape (CT)","Active","2","0.29000","$0.58","119818","21 Weeks","CAP ALUM 10UF 20% 35V SMD","RoHS Compliant","Lead free","Not Available",""
"12065C502JAT2A","AVX Corporation","478-11953-1-ND","","","Cut Tape (CT)","Active","1","0.39000","$0.39","6813","30 Weeks","CAP CER 5000PF 50V X7R 1206","RoHS Compliant","Lead free","REACH Unaffected",""
"1N914BWS","ON Semiconductor","1N914BWSCT-ND","","","Cut Tape (CT)","Active","8","0.17000","$1.36","470551","4 Weeks","DIODE GEN PURP 75V 150MA SOD323F","RoHS Compliant","Lead free","Not Available","Tariff Applied"
"TL074CDT","STMicroelectronics","497-2204-1-ND","","","Cut Tape (CT)","Active","1","0.44000","$0.44","10","10 Weeks","IC OPAMP JFET 3MHZ 14SO","RoHS Compliant","Lead free","Not Available",""
"LM13700MX/NOPB","Texas Instruments","LM13700MX/NOPBCT-ND","","","Cut Tape (CT)","Active","1","1.20000","$1.20","16763","8 Weeks","IC OPAMP TRANSCOND 2MHZ 16SOIC","RoHS Compliant","Lead free","REACH Unaffected",""
"TL072CDT","STMicroelectronics","497-2200-1-ND","","","Cut Tape (CT)","Active","2","0.44000","$0.88","24584","10 Weeks","IC OPAMP JFET 4MHZ 8SO","RoHS Compliant","Lead free","Not Available",""
"OP275GSZ-REEL7","Analog Devices Inc.","OP275GSZ-REEL7CT-ND","","","Cut Tape (CT)","Active","1","2.70000","$2.70","16413","26 Weeks","IC OPAMP AUDIO 9MHZ 8SOIC","RoHS Compliant","Lead free","REACH Unaffected",""
"SSM2212RZ-R7","Analog Devices Inc.","SSM2212RZ-R7CT-ND","","","Cut Tape (CT)","Active","1","7.70000","$7.70","5737","14 Weeks","TRANS 2NPN 40V 0.02A 8SOIC","RoHS Compliant","Lead free","REACH Unaffected",""
"TL071CDR","Texas Instruments","296-14994-1-ND","","","Cut Tape (CT)","Active","1","0.47000","$0.47","8028","6 Weeks","IC OPAMP JFET 3MHZ 8SOIC","RoHS Compliant","Lead free","REACH Unaffected",""
"PN4391 TRE","Central Semiconductor Corp","PN4391TRE-CT-ND","","","Cut Tape (CT)","Active","1","0.92000","$0.92","3999","Not Available","JFET N-CH 40V 0.625W TO92","RoHS Compliant","Lead free","REACH Unaffected","Tariff Applied"
"PV36W104C01B00","Bourns Inc.","490-2876-ND","","","Tube","Active","3","1.50000","$4.50","10438","8 Weeks","TRIMMER 100K OHM 0.5W PC PIN TOP","RoHS Compliant","Lead free","REACH Unaffected",""
"PV36W103C01B00","Bourns Inc.","490-2875-ND","","","Bulk","Active","2","1.50000","$3.00","18570","8 Weeks","TRIMMER 10K OHM 0.5W PC PIN TOP","RoHS Compliant","Lead free","REACH Unaffected",""
"PV36W101C01B00","Bourns Inc.","490-2873-ND","","","Tube","Active","1","1.50000","$1.50","2063","8 Weeks","TRIMMER 100 OHM 0.5W PC PIN TOP","RoHS Compliant","Lead free","REACH Unaffected",""
"PV36W105C01B00","Bourns Inc.","490-2877-ND","","","Tube","Active","1","1.50000","$1.50","1777","8 Weeks","TRIMMER 1M OHM 0.5W PC PIN TOP","RoHS Compliant","Lead free","REACH Unaffected",""
"302-S101","On Shore Technology Inc.","ED1543-ND","","","Bulk","Active","1","0.29000","$0.29","116674","12 Weeks","CONN HEADER VERT 10POS 2.54MM","RoHS Compliant","Lead free","REACH Unaffected","Tariff Applied"